cargo : warning: `default_features` is deprecated in favor of 
`default-features` and will not work in the 2024 edition
At line:1 char:1
+ cargo build --release -v 2>&1 | Out-File -FilePath build.log -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: `defau...he 2024 editi 
   on:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(in the `tower-http` dependency)
       Fresh version_check v0.9.4
       Fresh unicode-ident v1.0.12
       Fresh autocfg v1.1.0
       Fresh cc v1.0.83
       Fresh cfg-if v1.0.0
       Fresh proc-macro2 v1.0.69
       Fresh quote v1.0.33
       Fresh windows_x86_64_msvc v0.48.5
       Fresh syn v2.0.38
       Fresh windows-targets v0.48.5
       Fresh serde_derive v1.0.189
       Fresh tracing-attributes v0.1.27
       Fresh futures-macro v0.3.29
       Fresh typenum v1.17.0
       Fresh tokio-macros v2.1.0
       Fresh num_cpus v1.16.0
       Fresh generic-array v0.14.7
       Fresh windows-sys v0.48.0
       Fresh getrandom v0.2.10
       Fresh fnv v1.0.7
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
       Fresh http v0.2.9
       Fresh subtle v2.4.1
       Fresh once_cell v1.18.0
       Fresh thiserror-impl v1.0.50
       Fresh digest v0.10.7
       Fresh winapi v0.3.9
       Fresh serde v1.0.189
       Fresh futures-core v0.3.29
       Fresh pin-project-lite v0.2.13
       Fresh tinyvec_macros v0.1.1
       Fresh tinyvec v1.6.0
       Fresh scopeguard v1.2.0
       Fresh untrusted v0.7.1
       Fresh smallvec v1.11.1
       Fresh memchr v2.6.4
       Fresh spin v0.5.2
       Fresh unicode-normalization v0.1.22
       Fresh paste v1.0.14
       Fresh lock_api v0.4.11
       Fresh parking_lot_core v0.9.9
       Fresh ring v0.16.20
       Fresh tokio-util v0.7.10
       Fresh socket2 v0.5.4
       Fresh mio v0.8.8
       Fresh futures-sink v0.3.29
       Fresh percent-encoding v2.3.0
       Fresh unicode-bidi v0.3.13
       Fresh bytes v1.5.0
       Fresh mime v0.3.17
       Fresh tower-service v0.3.2
       Fresh cpufeatures v0.2.9
       Fresh form_urlencoded v1.2.0
       Fresh futures-task v0.3.29
       Fresh tokio v1.33.0
       Fresh ahash v0.8.3
       Fresh parking_lot v0.12.1
       Fresh slab v0.4.9
       Fresh rustversion v1.0.14
       Fresh http-body v0.4.5
       Fresh tracing-core v0.1.32
       Fresh base64 v0.21.4
       Fresh itoa v1.0.9
       Fresh futures-io v0.3.29
       Fresh allocator-api2 v0.2.16
       Fresh ryu v1.0.15
       Fresh httpdate v1.0.3
       Fresh hashbrown v0.12.3
       Fresh pin-utils v0.1.0
       Fresh log v0.4.20
       Fresh hashbrown v0.14.2
       Fresh serde_json v1.0.108
       Fresh tracing v0.1.40
       Fresh indexmap v1.9.3
       Fresh futures-util v0.3.29
       Fresh httparse v1.8.0
       Fresh futures-channel v0.3.29
       Fresh idna v0.4.0
       Fresh rustls-webpki v0.101.6
       Fresh either v1.9.0
       Fresh rand_core v0.6.4
       Fresh digest v0.9.0
       Fresh openssl-src v300.5.5+3.5.5
       Fresh try-lock v0.2.4
       Fresh opaque-debug v0.3.0
       Fresh byteorder v1.5.0
       Fresh vcpkg v0.2.15
       Fresh minimal-lexical v0.2.1
       Fresh ppv-lite86 v0.2.17
       Fresh pkg-config v0.3.27
       Fresh rand_chacha v0.3.1
       Fresh want v0.3.1
       Fresh nom v7.1.3
       Fresh itertools v0.11.0
       Fresh url v2.4.1
       Fresh crossbeam-utils v0.8.16
       Fresh num-traits v0.2.17
       Fresh h2 v0.3.21
       Fresh sct v0.7.0
       Fresh sha1 v0.10.6
       Fresh socket2 v0.4.9
       Fresh schannel v0.1.22
       Fresh block-buffer v0.9.0
       Fresh unicode_categories v0.1.1
       Fresh unicode-segmentation v1.10.1
       Fresh crc-catalog v2.2.0
       Fresh spin v0.9.8
       Fresh tower-layer v0.3.2
       Fresh bitflags v2.4.1
       Fresh equivalent v1.0.1
       Fresh fastrand v2.0.1
       Fresh thiserror v1.0.50
       Fresh native-tls v0.2.11
       Fresh hyper v0.14.27
       Fresh crossbeam-queue v0.3.8
       Fresh indexmap v2.0.2
       Fresh tempfile v3.8.0
       Fresh sqlformat v0.2.2
       Fresh rustls v0.21.7
       Fresh heck v0.4.1
       Fresh crc v3.0.1
       Fresh atoi v2.0.0
       Fresh unicase v2.7.0
       Fresh rand v0.8.5
       Fresh syn v1.0.109
       Fresh webpki-roots v0.24.0
       Fresh hashlink v0.8.4
       Fresh rustls-pemfile v1.0.3
       Fresh sha2 v0.10.8
       Fresh hmac v0.12.1
       Fresh uuid v1.5.0
       Fresh tokio-stream v0.1.14
       Fresh futures-intrusive v0.5.0
       Fresh home v0.5.5
       Fresh pin-project-internal v1.1.3
       Fresh encoding_rs v0.8.33
       Fresh hex v0.4.3
       Fresh dotenvy v0.15.7
       Fresh regex-syntax v0.6.29
       Fresh lazy_static v1.4.0
       Fresh finl_unicode v1.2.0
       Fresh event-listener v2.5.3
       Fresh regex-syntax v0.8.2
       Fresh stringprep v0.1.4
       Fresh regex-automata v0.1.10
       Fresh regex-automata v0.4.3
       Fresh pin-project v1.1.3
       Fresh sqlx-core v0.7.2
       Fresh sqlx-macros-core v0.7.2
       Fresh etcetera v0.8.0
       Fresh hkdf v0.12.3
       Fresh async-trait v0.1.74
       Fresh mime_guess v2.0.4
       Fresh libc v0.2.149
       Fresh tokio-native-tls v0.3.1
       Fresh serde_urlencoded v0.7.1
       Fresh headers-core v0.2.0
       Fresh md-5 v0.10.6
       Fresh crypto-mac v0.10.1
       Fresh cipher v0.2.5
       Fresh whoami v1.4.1
       Fresh overload v0.1.1
       Fresh foreign-types-shared v0.1.1
       Fresh untrusted v0.9.0
       Fresh blowfish v0.7.0
       Fresh hmac v0.10.1
       Fresh sqlx-postgres v0.7.2
       Fresh foreign-types v0.3.2
       Fresh hyper-tls v0.5.0
       Fresh nu-ansi-term v0.46.0
       Fresh headers v0.3.9
       Fresh openssl-sys v0.9.93
       Fresh multer v2.1.0
       Fresh ring v0.17.5
       Fresh matchers v0.1.0
       Fresh regex v1.10.2
